Publisher_Name,Country,Year_Established
Nintendo,Japan,1889
Microsoft Game Studios,United States,2000
Take-Two Interactive,United States,1993
Sony Computer Entertainment,Japan,1993
Activision,United States,1979
Ubisoft,France,1986
Bethesda Softworks,United States,1986
Electronic Arts,United States,1982
Sega,Japan,1960
SquareSoft,Japan,1986
Atari,United States,1972
505 Games,Italy,2006
Capcom,Japan,1979
GT Interactive,United States,1993
Konami Digital Entertainment,Japan,1969
Sony Computer Entertainment Europe,United Kingdom,1993
Square Enix,Japan,2003
LucasArts,United States,1982
Virgin Interactive,United Kingdom,1983
Warner Bros. Interactive Entertainment,United States,2004
Universal Interactive,United Kingdom,2014
Eidos Interactive,Japan,2000
RedOctane,United States,1999
Vivendi Games,United States,1996
Enix Corporation,France,1984
Namco Bandai Games,Japan,2006
Palcom,France,2013
Hasbro Interactive,United States,1980
THQ,France,2007
Fox Interactive,Germany,2006
Acclaim Entertainment,United States,1980
MTV Games,Germany,2013
Disney Interactive Studios,France,2004
Majesco Entertainment,Canada,2002
Codemasters,France,1998
Red Orb,South Korea,2004
Level 5,Germany,1978
Arena Entertainment,France,1978
Midway Games,United States,2011
JVC,United Kingdom,2003
Deep Silver,United States,2005
989 Studios,Japan,1997
NCSoft,France,2009
UEP Systems,Canada,2013
Parker Bros.,United States,1993
Maxis,United Kingdom,2005
Imagic,United States,2000
Tecmo Koei,Canada,2001
Valve Software,United Kingdom,2013
ASCII Entertainment,United States,1977
Mindscape,Canada,1987
Infogrames,South Korea,2015
Unknown,South Korea,2002
Square,Canada,2008
Valve,United Kingdom,1976
Activision Value,Italy,1994
Banpresto,Canada,1979
D3Publisher,France,1991
Oxygen Interactive,South Korea,1996
Red Storm Entertainment,Japan,1978
Video System,Germany,2007
Hello Games,Germany,1989
Global Star,Italy,1987
Gotham Games,South Korea,2014
Westwood Studios,Italy,1997
GungHo,Canada,1995
Crave Entertainment,France,2010
Hudson Soft,Canada,1998
Coleco,France,2010
Rising Star Games,Italy,1999
Atlus,France,1997
TDK Mediactive,South Korea,1991
ASC Games,United States,2006
Zoo Games,Germany,2012
Accolade,Germany,2015
Sony Online Entertainment,Italy,1975
3DO,South Korea,2011
RTL,Germany,1975
Natsume,Germany,1988
Focus Home Interactive,United Kingdom,1999
Alchemist,South Korea,1977
Black Label Games,United Kingdom,2005
SouthPeak Games,Canada,1996
Mastertronic,United States,1994
Ocean,Canada,1979
Zoo Digital Publishing,Germany,1979
Psygnosis,United Kingdom,1987
City Interactive,Canada,2011
Empire Interactive,Italy,1995
Success,Italy,2004
Compile,Canada,1987
Russel,Canada,1990
Taito,Canada,1997
Agetec,South Korea,1999
